MinTemp,Rainfall,WindGustDir,WindGustSpeed,Humidity9am,Humidity3pm,RainToday,Pressure3pm,Pressure9am
13.6,0.0,112.5,33.0,42.0,21.0,0,1017.4,1022.0
16.3,0.0,90.0,31.0,35.0,19.0,0,1017.4,1020.9
17.8,0.0,90.0,31.0,31.0,14.0,0,1016.6,1020.6
14.0,0.0,157.5,35.0,24.0,14.0,0,1017.0,1020.8
14.6,0.0,112.5,33.0,43.0,23.0,0,1015.4,1020.3
14.0,0.0,270.0,30.0,35.0,15.0,0,1011.6,1016.1
13.5,0.0,247.5,31.0,30.0,12.0,0,1010.3,1013.4
18.8,0.0,202.5,31.0,44.0,24.0,0,1013.8,1016.6
18.6,0.0,90.0,35.0,60.0,29.0,0,1016.9,1019.5
15.6,0.0,135.0,33.0,58.0,28.0,0,1019.5,1023.8
16.9,0.0,90.0,31.0,45.0,25.0,0,1019.4,1023.8
12.1,0.0,90.0,31.0,42.0,21.0,0,1017.9,1022.7
9.6,0.0,90.0,30.0,28.0,13.0,0,1017.1,1021.7
11.0,0.0,0.0,33.0,28.0,12.0,0,1013.1,1018.0
13.2,0.0,0.0,28.0,25.0,14.0,0,1011.7,1015.1
15.4,0.0,337.5,37.0,26.0,12.0,0,1009.6,1013.9
22.2,0.0,247.5,26.0,43.0,37.0,0,1013.7,1014.9
18.7,0.2,225.0,31.0,65.0,33.0,0,1012.5,1014.9
17.2,0.0,90.0,33.0,37.0,35.0,0,1017.3,1018.0
14.9,0.0,157.5,20.0,47.0,17.0,0,1015.8,1018.7
13.9,0.0,225.0,33.0,39.0,19.0,0,1015.0,1018.5
8.2,0.0,90.0,31.0,29.0,14.0,0,1014.8,1019.5
13.5,0.0,247.5,33.0,34.0,45.0,0,1013.6,1016.7
18.0,20.2,90.0,24.0,97.0,77.0,1,1012.3,1015.5
16.6,11.4,0.0,37.0,100.0,100.0,1,1006.4,1011.3
16.3,39.0,270.0,35.0,79.0,40.0,1,1006.0,1008.8
8.3,0.0,225.0,28.0,62.0,44.0,0,1015.1,1016.0
7.9,0.0,157.5,26.0,75.0,45.0,0,1022.5,1024.3
9.5,0.0,112.5,26.0,68.0,36.0,0,1023.2,1026.8
8.8,0.0,90.0,24.0,74.0,27.0,0,1020.2,1023.9
8.0,0.0,90.0,24.0,63.0,23.0,0,1019.0,1023.2
7.4,0.0,45.0,20.0,59.0,16.0,0,1019.1,1022.4
7.3,0.0,67.5,22.0,43.0,13.0,0,1016.8,1021.1
11.1,0.0,180.0,48.0,40.0,14.0,0,1015.8,1019.0
11.5,0.0,90.0,24.0,38.0,16.0,0,1016.3,1019.2
13.9,0.0,90.0,24.0,40.0,20.0,0,1017.4,1020.6
12.8,0.0,90.0,24.0,50.0,23.0,0,1017.3,1021.6
14.6,0.0,67.5,24.0,52.0,30.0,0,1016.8,1019.6
13.8,0.0,0.0,31.0,51.0,26.0,0,1012.5,1017.8
12.7,0.0,247.5,31.0,49.0,41.0,0,1015.3,1015.8
13.1,1.2,112.5,28.0,61.0,55.0,1,1020.8,1022.8
11.5,0.2,90.0,28.0,44.0,32.0,0,1015.7,1020.0
12.1,0.0,315.0,28.0,65.0,35.0,0,1011.5,1015.2
13.7,0.0,270.0,30.0,66.0,32.0,0,1011.8,1014.5
10.6,0.0,202.5,26.0,48.0,34.0,0,1018.9,1021.3
7.0,0.0,67.5,26.0,67.0,37.0,0,1016.7,1020.6
8.0,0.0,315.0,28.0,69.0,35.0,0,1014.6,1018.3
11.8,0.2,337.5,24.0,96.0,96.0,0,1016.4,1017.7
13.7,2.4,67.5,22.0,100.0,63.0,1,1017.3,1020.3
14.2,15.2,67.5,24.0,100.0,72.0,1,1018.2,1020.5
14.2,0.2,157.5,20.0,100.0,99.0,0,1016.4,1018.7
14.3,1.4,135.0,24.0,85.0,56.0,1,1017.7,1020.1
8.9,0.0,67.5,24.0,86.0,51.0,0,1016.3,1020.5
11.6,0.0,202.5,20.0,72.0,47.0,0,1012.7,1015.9
15.2,0.2,22.5,24.0,100.0,71.0,0,1014.0,1016.1
15.5,5.6,337.5,24.0,100.0,71.0,1,1006.9,1011.7
13.7,7.0,315.0,24.0,68.0,42.0,1,1013.5,1012.8
6.1,0.0,135.0,24.0,81.0,48.0,0,1022.8,1023.9
5.2,0.0,90.0,41.268372703412076,76.0,38.0,0,1025.0,1027.9
7.2,0.0,90.0,41.268372703412076,74.0,40.0,0,1027.6,1030.5
4.8,0.0,90.0,41.268372703412076,70.0,39.0,0,1027.4,1032.1
5.7,0.0,90.0,41.268372703412076,68.0,29.0,0,1022.0,1027.7
8.0,0.0,90.0,41.268372703412076,70.0,35.0,0,1021.2,1024.6
7.9,0.0,90.0,41.268372703412076,79.0,44.0,0,1017.7,1022.3
12.5,0.2,90.0,41.268372703412076,82.0,45.0,0,1015.2,1018.5
8.2,0.0,90.0,41.268372703412076,79.0,40.0,0,1013.3,1016.9
8.7,0.0,90.0,41.268372703412076,80.0,46.0,0,1016.8,1019.7
3.4,0.0,90.0,41.268372703412076,77.0,40.0,0,1017.3,1020.3
2.2,0.0,90.0,41.268372703412076,80.0,23.0,0,1014.1,1017.4
7.8,0.0,90.0,41.268372703412076,57.0,25.0,0,1011.5,1013.9
12.3,0.0,90.0,41.268372703412076,79.0,62.0,0,1014.1,1016.8
14.2,0.7843626806833113,90.0,41.268372703412076,81.0,67.0,0,1014.6,1015.2
3.2,0.7843626806833113,90.0,44.0,83.0,39.0,0,1019.0,1022.4
8.8,0.6,90.0,35.0,85.0,99.0,0,1014.9,1020.1
10.2,42.0,202.5,43.0,95.0,52.0,1,1018.4,1018.7
2.9,0.0,67.5,35.0,88.0,51.0,0,1021.9,1024.6
3.4,0.0,67.5,39.0,82.0,41.0,0,1021.5,1025.4
2.6,0.0,337.5,19.0,83.0,34.0,0,1019.5,1023.3
7.3,0.0,135.0,28.0,66.0,33.0,0,1020.3,1022.4
11.3,2.4,90.0,35.0,89.0,78.0,1,1026.2,1027.4
9.4,4.8,90.0,39.0,82.0,57.0,1,1026.1,1029.1
4.1,0.0,90.0,26.0,81.0,46.0,0,1019.9,1025.1
8.3,0.0,202.5,39.0,84.0,63.0,0,1019.1,1018.8
4.2,0.2,135.0,30.0,94.0,52.0,0,1022.9,1025.9
5.1,0.0,90.0,33.0,68.0,40.0,0,1021.9,1025.7
8.9,0.2,112.5,50.0,68.0,52.0,0,1018.4,1020.5
5.2,0.0,0.0,28.0,74.0,31.0,0,1015.9,1020.0
8.6,0.0,337.5,65.0,57.0,25.0,0,1010.1,1015.4
12.4,13.6,247.5,43.0,78.0,61.0,1,1013.3,1015.4
3.0,0.2,270.0,24.0,84.0,41.0,0,1016.2,1018.6
5.3,0.0,157.5,31.0,81.0,42.0,0,1024.0,1024.4
2.4,0.0,112.5,52.0,67.0,45.0,0,1027.8,1030.1
0.6,0.0,90.0,46.0,76.0,40.0,0,1027.5,1031.7
-0.3,0.0,90.0,48.0,66.0,28.0,0,1026.1,1029.9
0.9,0.0,90.0,43.0,68.0,25.0,0,1023.8,1028.3
-0.5,0.0,112.5,20.0,65.0,17.0,0,1020.0,1024.3
2.7,0.0,90.0,26.0,61.0,41.0,0,1017.0,1020.8
7.1,0.0,292.5,24.0,83.0,34.0,0,1016.2,1019.2
8.3,0.0,0.0,24.0,79.0,39.0,0,1016.9,1019.7
8.3,0.0,315.0,44.0,78.0,31.0,0,1014.4,1017.9
10.1,0.0,270.0,37.0,65.0,31.0,0,1015.6,1017.6
11.6,0.0,67.5,31.0,45.0,35.0,0,1018.5,1021.6
10.9,0.0,180.0,39.0,46.0,27.0,0,1020.6,1022.7
4.6,0.0,90.0,35.0,59.0,30.0,0,1020.8,1024.9
3.4,0.0,67.5,37.0,58.0,22.0,0,1021.3,1024.4
3.0,0.0,112.5,30.0,59.0,28.0,0,1025.5,1027.6
5.4,0.0,90.0,37.0,68.0,29.0,0,1025.1,1029.9
6.7,0.0,90.0,26.0,60.0,24.0,0,1021.2,1025.9
2.7,0.0,202.5,20.0,57.0,14.0,0,1018.2,1022.8
5.6,0.0,292.5,39.0,45.0,12.0,0,1014.1,1018.7
11.7,0.0,180.0,59.0,47.0,38.0,0,1019.9,1020.0
5.1,0.0,135.0,56.0,65.0,27.0,0,1022.7,1026.3
2.7,0.0,90.0,50.0,57.0,29.0,0,1023.4,1027.1
1.0,0.0,67.5,43.0,56.0,28.0,0,1022.2,1026.1
1.9,0.0,67.5,39.0,56.0,22.0,0,1020.9,1025.0
2.5,0.0,315.0,26.0,45.0,18.0,0,1018.0,1022.3
3.3,0.0,337.5,33.0,42.0,14.0,0,1017.4,1021.3
4.9,0.0,337.5,30.0,42.0,15.0,0,1016.0,1020.5
12.9,0.0,337.5,44.0,51.0,36.0,0,1015.5,1018.0
8.0,0.0,157.5,48.0,49.0,27.0,0,1018.4,1021.1
4.9,0.0,90.0,46.0,49.0,19.0,0,1020.1,1024.7
4.7,0.0,270.0,33.0,42.0,24.0,0,1017.1,1021.3
11.3,0.0,90.0,48.0,34.0,23.0,0,1020.5,1022.6
10.8,0.0,67.5,44.0,34.0,23.0,0,1021.2,1025.3
9.5,0.0,90.0,39.0,30.0,22.0,0,1019.7,1023.7
5.8,0.0,135.0,22.0,34.0,18.0,0,1018.3,1022.6
7.1,0.0,45.0,35.0,41.0,18.0,0,1017.0,1021.6
6.0,0.0,0.0,48.0,41.0,15.0,0,1010.5,1015.2
8.1,0.0,135.0,52.0,33.0,16.0,0,1018.5,1021.4
3.1,0.0,67.5,52.0,36.0,21.0,0,1015.2,1020.4
8.5,0.0,270.0,44.0,39.0,23.0,0,1009.0,1013.2
2.1,0.0,67.5,31.0,35.0,18.0,0,1007.9,1012.4
10.9,0.0,157.5,61.0,69.0,33.0,0,1009.1,1011.3
3.4,3.6,67.5,33.0,74.0,34.0,1,1015.9,1018.5
5.5,0.0,135.0,37.0,56.0,33.0,0,1018.2,1020.4
1.0,0.0,67.5,39.0,58.0,28.0,0,1020.2,1024.2
3.4,0.0,0.0,44.0,49.0,18.0,0,1015.9,1020.4
7.4,0.0,337.5,59.0,49.0,21.0,0,1009.6,1014.9
14.2,9.2,247.5,31.0,93.0,100.0,1,1010.8,1013.1
11.5,16.0,292.5,28.0,96.0,32.0,1,1015.2,1018.0
7.4,0.2,22.5,26.0,69.0,32.0,0,1015.1,1020.1
11.3,0.0,225.0,39.0,83.0,83.0,0,1009.4,1012.5
11.3,4.8,225.0,50.0,75.0,56.0,1,1014.5,1016.3
10.9,0.0,112.5,31.0,67.0,41.0,0,1019.0,1020.1
8.2,0.0,67.5,46.0,63.0,38.0,0,1021.2,1024.9
7.9,0.0,67.5,37.0,49.0,29.0,0,1019.6,1024.1
12.1,0.0,90.0,28.0,45.0,24.0,0,1017.2,1021.8
14.7,0.0,315.0,35.0,50.0,27.0,0,1014.3,1018.9
15.1,0.0,247.5,48.0,63.0,24.0,0,1012.8,1015.8
11.1,0.0,112.5,39.0,43.0,22.0,0,1018.3,1022.4
7.7,0.0,90.0,39.0,41.0,24.0,0,1015.3,1020.5
11.1,0.0,315.0,33.0,36.0,23.0,0,1011.8,1016.5
16.4,0.0,292.5,43.0,37.0,81.0,0,1010.3,1013.9
13.4,9.4,135.0,41.0,83.0,70.0,1,1013.8,1015.7
11.4,1.2,112.5,41.0,53.0,54.0,1,1014.7,1019.1
6.4,0.2,90.0,28.0,59.0,31.0,0,1014.6,1019.1
7.6,0.0,315.0,54.0,59.0,20.0,0,1010.2,1015.8
14.4,0.0,202.5,54.0,54.0,31.0,0,1014.9,1015.5
6.7,0.0,135.0,31.0,61.0,26.0,0,1013.4,1019.1
5.9,0.0,315.0,54.0,52.0,15.0,0,1003.7,1010.7
7.5,0.0,202.5,61.0,58.0,27.0,0,1013.3,1015.2
4.6,0.0,67.5,39.0,38.0,21.0,0,1016.4,1021.0
6.8,0.0,67.5,33.0,33.0,16.0,0,1013.3,1017.9
10.5,0.0,337.5,54.0,35.0,25.0,0,1004.5,1011.4
15.2,0.0,225.0,46.0,35.0,22.0,0,1008.8,1011.7
8.9,0.0,67.5,43.0,34.0,20.0,0,1010.6,1016.1
13.2,0.0,270.0,28.0,42.0,33.0,0,1011.5,1013.7
14.1,0.0,337.5,41.0,55.0,33.0,0,1009.0,1014.1
19.8,0.0,270.0,76.0,41.0,13.0,0,1005.3,1007.7
6.6,0.0,202.5,44.0,37.0,16.0,0,1011.9,1016.9
2.7,0.0,292.5,28.0,36.0,13.0,0,1009.4,1014.7
5.1,0.0,292.5,76.0,22.0,8.0,0,1003.7,1009.9
18.2,2.0,270.0,65.0,66.0,11.0,1,1005.6,1006.3
6.4,0.0,202.5,41.0,25.0,13.0,0,1013.6,1017.7
6.1,0.0,90.0,28.0,21.0,10.0,0,1013.8,1017.6
10.1,0.0,22.5,31.0,20.0,9.0,0,1014.5,1018.7
10.0,0.0,22.5,33.0,22.0,9.0,0,1013.9,1018.5
10.4,0.0,315.0,31.0,18.0,9.0,0,1014.6,1018.7
12.3,0.0,22.5,37.0,19.0,8.0,0,1012.2,1017.8
13.6,0.0,292.5,46.0,18.0,8.0,0,1008.3,1013.0
18.6,0.0,157.5,46.0,37.0,24.0,0,1016.5,1017.8
11.5,0.0,112.5,50.0,33.0,18.0,0,1018.2,1022.5
9.0,0.0,90.0,39.0,22.0,12.0,0,1016.2,1021.2
10.3,0.0,135.0,41.0,28.0,10.0,0,1015.4,1020.3
10.0,0.0,90.0,35.0,24.0,9.0,0,1012.7,1018.0
8.3,0.0,315.0,52.0,22.0,7.0,0,1007.3,1013.1
16.1,0.0,225.0,52.0,40.0,31.0,0,1013.6,1011.5
3.7,0.0,135.0,44.0,32.0,16.0,0,1015.9,1019.8
6.0,0.0,90.0,31.0,23.0,9.0,0,1014.6,1017.9
12.1,0.0,0.0,35.0,18.0,7.0,0,1010.7,1015.4
13.4,0.0,337.5,67.0,21.0,23.0,0,1007.4,1011.8
14.8,0.0,180.0,44.0,65.0,49.0,0,1015.6,1016.5
8.9,0.0,135.0,46.0,44.0,24.0,0,1019.7,1023.9
7.4,0.0,90.0,43.0,26.0,13.0,0,1017.5,1022.4
5.7,0.0,67.5,35.0,20.0,8.0,0,1012.9,1018.5
6.5,0.0,337.5,50.0,15.0,6.0,0,1008.3,1013.6
14.2,0.0,202.5,31.0,27.0,12.0,0,1011.1,1013.8
18.3,0.0,112.5,39.0,41.0,22.0,0,1012.3,1016.8
21.6,0.0,90.0,39.0,21.0,16.0,0,1010.8,1015.6
23.7,0.0,315.0,54.0,14.0,11.0,0,1005.4,1011.4
24.0,0.0,202.5,41.0,32.0,28.0,0,1010.7,1012.3
19.8,0.0,90.0,46.0,40.0,26.0,0,1012.3,1015.9
16.6,0.0,90.0,43.0,29.0,22.0,0,1012.3,1015.1
17.3,0.0,45.0,52.0,27.0,53.0,0,1013.5,1015.7
15.8,0.0,22.5,37.0,40.0,19.0,0,1011.4,1015.1
17.0,0.0,270.0,31.0,21.0,14.0,0,1010.6,1014.8
18.2,0.0,157.5,35.0,17.0,10.0,0,1012.2,1015.7
18.7,0.0,90.0,33.0,18.0,9.0,0,1008.8,1015.0
16.3,0.0,270.0,59.0,15.0,8.0,0,1002.2,1007.0
17.5,0.0,157.5,46.0,46.0,15.0,0,1005.4,1009.8
18.8,0.0,67.5,44.0,27.0,15.0,0,1002.2,1008.1
21.3,0.0,315.0,61.0,20.0,16.0,0,1001.9,1004.7
21.1,0.0,315.0,63.0,19.0,8.0,0,1002.3,1005.2
17.4,0.0,202.5,39.0,25.0,13.0,0,1008.0,1010.8
16.8,0.0,180.0,39.0,29.0,11.0,0,1012.9,1017.4
12.4,0.0,90.0,44.0,25.0,14.0,0,1014.4,1018.1
13.8,0.0,67.5,43.0,18.0,8.0,0,1013.2,1018.5
15.2,0.0,45.0,44.0,12.0,6.0,0,1010.4,1015.9
20.5,0.0,202.5,54.0,9.0,6.0,0,1009.6,1013.2
24.5,0.0,225.0,76.0,36.0,21.0,0,1009.4,1013.3
16.8,0.0,112.5,57.0,54.0,25.0,0,1008.2,1013.3
18.2,0.0,315.0,33.0,34.0,10.0,0,1004.4,1010.1
18.9,0.0,180.0,57.0,21.0,10.0,0,1001.4,1005.2
21.8,0.0,135.0,39.0,39.0,27.0,0,1006.9,1010.2
19.7,0.0,135.0,48.0,27.0,20.0,0,1008.8,1012.5
19.3,1.4,90.0,50.0,46.0,34.0,1,1011.7,1014.8
14.8,0.0,90.0,44.0,37.0,21.0,0,1011.5,1015.5
16.1,0.0,90.0,50.0,21.0,12.0,0,1012.0,1016.5
16.8,0.0,67.5,37.0,13.0,8.0,0,1011.1,1015.3
14.9,0.0,202.5,37.0,9.0,6.0,0,1008.9,1012.9
17.1,0.0,157.5,63.0,9.0,6.0,0,1006.9,1011.0
19.3,0.0,292.5,37.0,11.0,8.0,0,1004.5,1008.2
20.1,0.0,292.5,54.0,19.0,8.0,0,1002.1,1006.4
27.7,0.0,0.0,54.0,20.0,14.0,0,1004.5,1007.6
23.6,0.4,0.0,48.0,43.0,39.0,0,1009.0,1009.8
21.9,0.2,247.5,69.0,47.0,24.0,0,1003.6,1009.1
20.4,16.4,202.5,69.0,87.0,44.0,1,1007.7,1010.6
19.0,4.4,45.0,28.0,90.0,96.0,1,1012.5,1013.6
19.4,6.0,45.0,37.0,83.0,41.0,1,1008.4,1012.3
22.1,0.0,180.0,41.0,51.0,24.0,0,1009.5,1011.4
16.6,0.0,112.5,44.0,29.0,16.0,0,1012.5,1015.5
17.3,0.0,90.0,48.0,22.0,12.0,0,1013.0,1016.7
16.3,0.0,90.0,48.0,16.0,9.0,0,1011.2,1015.5
14.7,0.0,67.5,43.0,13.0,6.0,0,1007.5,1012.1
16.7,0.0,225.0,61.0,17.0,7.0,0,1002.6,1006.1
24.2,0.0,315.0,57.0,45.0,28.0,0,1005.1,1009.3
18.6,6.8,180.0,43.0,71.0,44.0,1,1007.3,1011.7
18.6,0.0,157.5,41.0,45.0,26.0,0,1003.9,1008.3
22.8,0.0,90.0,52.0,27.0,22.0,0,1007.4,1010.4
26.2,0.0,270.0,57.0,23.0,19.0,0,1007.3,1012.2
22.1,2.0,45.0,54.0,56.0,25.0,1,1004.8,1009.0
23.4,0.0,180.0,59.0,36.0,24.0,0,1004.9,1008.2
26.1,0.0,90.0,50.0,32.0,19.0,0,1006.4,1010.3
25.3,0.0,45.0,46.0,49.0,30.0,0,1003.5,1008.6
24.8,0.0,337.5,44.0,59.0,57.0,0,1004.0,1007.5
22.9,21.8,0.0,35.0,85.0,58.0,1,1005.1,1008.8
22.8,9.2,337.5,54.0,96.0,75.0,1,1001.1,1005.5
22.1,83.8,67.5,72.0,100.0,100.0,1,989.2,994.6
22.1,63.8,292.5,43.0,77.0,41.0,1,995.2,997.8
22.6,0.0,315.0,50.0,63.0,39.0,0,998.8,1000.0
23.2,0.0,202.5,33.0,25.0,14.0,0,1001.0,1004.4
19.7,0.0,90.0,37.0,30.0,23.0,0,1000.9,1004.6
23.7,0.0,45.0,46.0,40.0,38.0,0,1002.7,1005.1
22.3,0.0,90.0,37.0,50.0,26.0,0,1005.0,1007.3
23.2,0.0,112.5,46.0,32.0,27.0,0,1007.6,1010.3
21.6,0.0,90.0,52.0,30.0,21.0,0,1005.6,1008.9
20.9,0.0,112.5,44.0,22.0,19.0,0,1004.1,1007.5
23.0,0.0,90.0,50.0,19.0,18.0,0,1002.2,1005.9
23.8,0.0,292.5,39.0,49.0,26.0,0,999.7,1003.1
27.7,0.0,67.5,50.0,50.0,29.0,0,998.6,1002.7
25.1,0.0,67.5,33.0,49.0,25.0,0,1000.9,1003.5
26.4,0.0,135.0,35.0,38.0,24.0,0,1001.4,1004.6
27.7,0.0,90.0,44.0,34.0,27.0,0,1002.9,1005.1
25.7,0.0,67.5,61.0,52.0,32.0,0,1002.2,1006.4
21.6,23.6,22.5,56.0,95.0,79.0,1,1001.0,1005.1
24.7,3.6,247.5,46.0,68.0,81.0,1,1002.8,1003.9
21.5,0.6,112.5,44.0,62.0,42.0,0,1007.9,1010.5
21.8,0.0,90.0,44.0,43.0,35.0,0,1006.2,1010.4
25.3,0.0,67.5,39.0,22.0,22.0,0,1003.9,1007.9
23.2,0.0,45.0,46.0,29.0,24.0,0,1001.6,1005.4
25.4,0.2,67.5,52.0,63.0,42.0,0,1002.5,1005.3
24.5,3.4,337.5,48.0,73.0,49.0,1,1001.9,1006.0
26.0,1.8,270.0,39.0,67.0,53.0,1,1001.9,1004.3
24.7,2.2,45.0,30.0,74.0,70.0,1,1004.9,1007.5
24.5,3.2,22.5,48.0,70.0,38.0,1,1003.7,1007.9
23.1,6.4,202.5,50.0,79.0,56.0,1,1003.7,1007.8
21.8,17.2,157.5,37.0,100.0,76.0,1,1009.6,1010.6
21.3,0.2,90.0,37.0,80.0,52.0,0,1010.4,1014.2
23.6,0.0,45.0,48.0,68.0,46.0,0,1009.5,1012.8
24.6,4.2,45.0,52.0,51.0,31.0,1,1007.9,1011.2
24.7,0.2,90.0,44.0,45.0,30.0,0,1008.5,1011.7
25.4,0.0,67.5,37.0,40.0,20.0,0,1008.2,1012.2
23.8,0.0,270.0,41.0,32.0,18.0,0,1006.1,1009.5
26.1,0.0,90.0,43.0,45.0,16.0,0,1005.4,1008.6
27.6,0.0,67.5,43.0,44.0,22.0,0,1006.3,1010.1
27.5,0.0,90.0,41.268372703412076,50.0,34.0,0,1007.8,1011.9
23.5,1.8,67.5,44.0,46.0,33.0,1,1006.7,1010.6
25.6,0.0,22.5,31.0,38.0,30.0,0,1002.7,1007.2
24.4,0.0,180.0,35.0,49.0,26.0,0,1000.4,1004.3
25.8,0.0,67.5,78.0,45.0,30.0,0,1001.7,1005.2
24.4,7.6,45.0,72.0,69.0,35.0,1,1002.2,1006.2
24.1,2.8,45.0,50.0,62.0,28.0,1,1003.0,1005.7
25.6,0.2,67.5,56.0,47.0,27.0,0,1003.2,1007.3
24.8,0.4,292.5,65.0,38.0,24.0,0,1003.6,1007.0
22.2,6.2,180.0,30.0,56.0,25.0,1,1004.9,1008.4
26.0,0.2,135.0,50.0,47.0,26.0,0,1004.1,1007.1
23.1,0.0,112.5,43.0,31.0,19.0,0,1008.4,1011.4
22.0,0.0,67.5,43.0,21.0,16.0,0,1008.8,1012.8
20.1,0.0,90.0,28.0,19.0,12.0,0,1006.2,1010.6
19.3,0.0,225.0,30.0,22.0,14.0,0,1005.6,1009.0
19.9,0.0,157.5,41.0,34.0,12.0,0,1008.3,1010.7
21.8,0.0,157.5,39.0,32.0,18.0,0,1011.3,1015.1
16.3,0.0,112.5,44.0,36.0,18.0,0,1010.9,1015.8
14.4,0.0,67.5,37.0,25.0,11.0,0,1010.1,1014.6
13.5,0.0,90.0,41.268372703412076,23.0,11.0,0,1008.4,1013.7
16.1,0.7843626806833113,202.5,35.0,30.0,16.0,0,1008.6,1011.4
18.1,0.0,90.0,44.0,27.0,13.0,0,1013.2,1016.1
19.3,0.0,135.0,50.0,29.0,15.0,0,1014.6,1019.4
18.1,0.0,90.0,43.0,29.0,16.0,0,1012.9,1017.2
19.3,0.0,112.5,37.0,23.0,13.0,0,1009.4,1013.7
17.5,0.0,157.5,37.0,18.0,10.0,0,1009.6,1013.5
15.9,0.0,157.5,37.0,15.0,8.0,0,1008.8,1012.5
19.1,0.0,112.5,50.0,23.0,14.0,0,1009.9,1012.6
21.0,0.0,135.0,54.0,20.0,11.0,0,1010.7,1014.7
19.5,0.0,90.0,52.0,22.0,12.0,0,1009.1,1012.9
20.8,0.0,112.5,43.0,21.0,11.0,0,1009.0,1012.4
20.4,0.0,90.0,39.0,21.0,10.0,0,1008.9,1012.2
21.3,0.0,135.0,41.0,26.0,15.0,0,1008.3,1012.2
22.4,0.0,90.0,35.0,34.0,23.0,0,1009.1,1012.1
21.4,0.0,337.5,35.0,32.0,21.0,0,1008.8,1011.3
17.8,0.0,45.0,31.0,49.0,19.0,0,1008.7,1012.4
25.3,0.0,22.5,37.0,25.0,23.0,0,1009.5,1012.2
22.0,0.0,202.5,35.0,17.0,21.0,0,1007.7,1011.4
26.6,0.0,202.5,46.0,45.0,29.0,0,1007.0,1010.8
16.3,0.0,90.0,41.0,30.0,19.0,0,1008.4,1012.5
18.5,0.0,157.5,30.0,32.0,13.0,0,1007.6,1012.5
17.9,0.0,180.0,43.0,26.0,15.0,0,1005.0,1009.7
23.4,0.0,180.0,48.0,43.0,21.0,0,1009.1,1012.3
19.8,0.0,90.0,37.0,27.0,16.0,0,1010.7,1015.5
20.3,0.0,67.5,37.0,29.0,14.0,0,1011.0,1015.7
19.2,0.0,67.5,35.0,23.0,10.0,0,1007.6,1012.4
17.5,0.0,202.5,48.0,22.0,9.0,0,1005.6,1009.5
21.8,0.0,180.0,37.0,42.0,15.0,0,1006.8,1011.2
23.1,0.0,67.5,37.0,33.0,16.0,0,1007.7,1012.3
24.6,0.0,0.0,33.0,28.0,13.0,0,1007.8,1012.0
22.5,0.0,45.0,33.0,27.0,11.0,0,1006.9,1010.7
21.3,0.0,90.0,35.0,21.0,11.0,0,1005.3,1010.0
18.4,0.0,337.5,37.0,20.0,9.0,0,1005.1,1008.7
25.3,0.0,157.5,50.0,44.0,28.0,0,1008.7,1010.5
24.1,0.0,90.0,35.0,30.0,20.0,0,1008.7,1013.1
25.2,0.0,157.5,52.0,32.0,27.0,0,1009.7,1012.4
17.7,0.0,157.5,46.0,52.0,20.0,0,1016.0,1019.8
15.9,0.0,90.0,37.0,26.0,15.0,0,1015.4,1019.4
12.0,0.0,157.5,48.0,29.0,14.0,0,1016.7,1019.9
13.1,0.0,90.0,48.0,31.0,19.0,0,1018.3,1022.7
11.5,0.0,90.0,41.0,34.0,17.0,0,1017.5,1022.6
11.5,0.0,135.0,33.0,23.0,10.0,0,1016.7,1021.1
9.9,0.0,112.5,39.0,20.0,11.0,0,1013.2,1018.0
12.2,0.0,67.5,41.0,25.0,10.0,0,1012.3,1017.1
10.6,0.0,292.5,35.0,24.0,12.0,0,1012.6,1016.4
14.3,0.0,157.5,37.0,26.0,10.0,0,1013.1,1016.2
15.9,0.0,157.5,37.0,51.0,22.0,0,1017.2,1021.1
12.4,0.0,90.0,48.0,48.0,24.0,0,1016.9,1021.6
9.1,0.0,90.0,44.0,37.0,16.0,0,1016.1,1020.7
9.6,0.0,67.5,33.0,31.0,12.0,0,1016.2,1020.3
10.6,0.0,90.0,37.0,27.0,10.0,0,1017.4,1021.3
11.8,0.0,90.0,37.0,27.0,10.0,0,1016.7,1021.1
17.8,0.0,67.5,31.0,44.0,14.0,0,1014.1,1017.6
12.5,0.0,67.5,31.0,29.0,13.0,0,1012.3,1016.5
19.3,0.0,270.0,35.0,28.0,91.0,0,1013.9,1015.9
15.2,6.8,67.5,30.0,65.0,65.0,1,1015.3,1016.9
17.7,12.6,180.0,35.0,93.0,59.0,1,1014.7,1018.1
18.6,34.6,90.0,46.0,100.0,56.0,1,1015.8,1020.0
18.1,3.8,157.5,35.0,90.0,46.0,1,1014.5,1017.7
16.8,0.0,67.5,33.0,89.0,39.0,0,1014.9,1019.1
15.8,0.0,90.0,41.0,67.0,36.0,0,1013.1,1017.3
18.1,0.0,180.0,39.0,60.0,32.0,0,1011.4,1014.5
15.6,0.0,157.5,41.0,77.0,45.0,0,1014.9,1018.0
12.4,0.0,157.5,37.0,59.0,30.0,0,1018.9,1022.5
9.9,0.0,112.5,43.0,56.0,30.0,0,1021.2,1024.5
9.2,0.0,112.5,41.0,50.0,26.0,0,1020.1,1024.8
10.5,0.0,112.5,39.0,52.0,30.0,0,1018.4,1022.2
12.7,0.0,67.5,26.0,50.0,34.0,0,1016.1,1019.6
6.4,0.0,202.5,28.0,55.0,25.0,0,1017.4,1019.6
9.1,0.0,157.5,35.0,66.0,36.0,0,1020.4,1023.2
